Manufacturer, Product, Application, StorageTime, Price, Cost, StorageCost
M3,P5,A1,434.2332144477303,15194.97,12000.0,1.0804472484480436
M3,P8,A6,450.29793953030617,19045.82,15000.0,1.6092292345564976
M6,P5,A8,507.2461990208893,20294.809999999998,16000.0,1.779302315330671
M6,P7,A3,2238.059592634762,79954.43999999996,64200.0,1.6219032099372777
M7,P4,A4,381.8564036678095,11899.05,9600.0,0.5624247690031522
M2,P1,A3,185.58055081498364,5438.51,4400.0,0.35686508438267833
M8,P3,A3,229.89242917562518,8174.1,6300.0,0.7117283042188131
M4,P8,A2,54.84702447985458,1742.24,1400.0,0.13660382577677846
M6,P7,A8,117.97717006658412,7895.370000000001,6300.0,0.688864153518997
M5,P2,A2,1271.2509717188902,28792.459999999995,22800.0,2.844598917369015
M3,P3,A4,844.2146859834334,29342.81000000001,23600.0,3.1699600967144685
M2,P8,A8,107.571716540099,9695.779999999999,8000.0,0.502458926082649
M6,P5,A4,311.5223834644515,7512.710000000001,6000.0,0.8829146234968955
M5,P7,A3,1362.5684739109747,47893.569999999985,38400.0,1.884709611108406
M4,P1,A1,656.6567361951003,17222.68,13600.0,1.299718142138481
M6,P5,A6,316.8524210712916,11205.78,9000.0,0.5097120469395915
M2,P6,A7,436.772586113368,13581.34,11000.0,1.2024870301948225
M6,P4,A6,810.2975759012437,23542.27,19200.0,2.085185928386959
M2,P3,A4,197.12064426229668,5992.79,4800.0,0.507702882905116
M5,P6,A2,38.68498241801605,1019.2800000000001,800.0,0.08927467854868067
M3,P1,A3,1704.1056424576618,52386.81000000003,42000.0,2.8923769908729353
M8,P1,A8,859.7493562173239,25838.270000000004,21000.0,2.651553152878381
M1,P8,A7,2783.2166180880668,92385.97999999995,73500.0,8.174091605959202
M7,P5,A7,54.10077857285424,5990.820000000001,4500.0,0.47320358631553294
M3,P7,A3,1777.2805094435255,50010.81000000001,39900.0,5.28978552547115
M3,P1,A6,112.80208901058379,4715.550000000001,3600.0,0.12697233898848384
M5,P7,A6,446.52490059175034,9969.849999999999,8000.0,0.08556779611274946
M4,P8,A1,0.1,753.23,600.0,0.04719675037994819
M5,P5,A8,190.55147071760288,7056.140000000001,5600.0,0.17665710697173204
M7,P7,A7,456.0606966991021,9931.840000000002,8000.0,0.5078458194544864
M3,P6,A5,165.59545199770326,4861.18,4000.0,0.3833385810325413
M7,P6,A1,245.13186670247902,7385.800000000001,6000.0,0.40537254004591955
M6,P6,A8,252.22005666250982,7195.629999999999,5600.0,0.6738422459391177
M1,P2,A3,998.8984370054951,25459.220000000012,20400.0,3.4032970654270276
M6,P3,A5,880.8972928798721,28647.08000000001,22800.0,0.9803776560737975
M6,P4,A2,527.684177793077,13866.859999999999,11400.0,1.3015313775411932
M8,P6,A7,230.2017190421405,6062.839999999999,5000.0,0.3388502766158913
M4,P2,A3,111.79659371445027,3841.5099999999998,3000.0,0.36476226577643267
M2,P2,A3,1708.1333874791867,49673.920000000035,39400.0,3.999692407680438
M8,P2,A8,301.02361759126984,5542.080000000001,4500.0,0.11203433120129
M2,P4,A4,157.4384198171359,4129.87,3200.0,0.34594421808678305
M5,P1,A6,1733.037415131435,52318.70000000001,42400.0,4.7056285414644865
M3,P7,A2,1012.7502379893588,26844.61,21400.0,3.1960265471172526
M1,P6,A2,190.56194488117555,12603.34,9800.0,1.1582761099192482
M4,P6,A2,125.54578468267465,3107.150000000001,2500.0,0.17649795203053062
M7,P8,A1,170.14904096738238,7868.73,6000.0,0.34462185038429577
M5,P1,A5,589.3884399323739,20239.549999999996,16000.0,1.3846216081879816
M3,P5,A8,235.20590423870152,6005.849999999999,4900.0,0.5430481677441837
M8,P6,A1,1372.454408983507,35563.0,28200.0,3.4692415182744094
M6,P8,A5,316.9425394024157,7150.290000000001,6000.0,0.6744328663588934
M2,P6,A6,160.31630474908354,2998.43,2500.0,0.3134918064879844
M6,P8,A3,199.83153694884086,6485.379999999999,5100.0,0.5602780729045869
M6,P5,A2,39.107329705793994,1917.57,1400.0,0.13778691187216602
M8,P6,A6,454.42095766958136,14317.62,11500.0,1.4430439255677385
M5,P6,A8,498.0998221492852,12933.7,10500.0,1.468863714961177
M4,P3,A7,207.75364438476657,3217.0,2500.0,0.2875204709184378
M7,P5,A8,217.3485287999079,6013.789999999999,4900.0,0.4125146950033158
M2,P2,A8,255.0615969453313,7965.199999999999,6500.0,0.5640330159625928
M8,P3,A5,738.6791122250237,23800.92,19200.0,1.8623288922648493
M8,P2,A3,3833.362463253546,108160.48000000001,86700.0,7.497879716751352
M7,P3,A7,76.90894330148964,3645.44,3000.0,0.26091113932156734
